"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|95|100|100|95|100|100|81|90|95|57|68|75||46|||4.6|||6.2|||8.2|||14.1|||12.9|||44||||||||8|10|15||||1|1.5|2||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||22.7|||7|||48||0|1.5|2.9|14|16|20.5|2|3|5.5|0|0|1|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|5.9|8.2|3.2|4.4|6.2|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120884:1574955"|"120884:5558333"
"H2"||"H"||2||18|||84|||||0|0|0|0|0|0|95|100|100|95|100|100|57|78|95|28|48|75||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|2|4.5|7|0|0|2|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120884:1574955"|"120884:5558332"
"H3"||"H"||3||84|||152|||||0|0|0|0|0|0|95|100|100|95|100|100|48|73|80|5|28|35||94.4|||0|||1.3|||17.8|||61.5|||13.8|||0.6||||||||1|5|10||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||13.9|||9.9|||3.3|||43||0|1.5|2.9|7|11|16|0|0.5|3|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2.5|0.1|0.9|1.9|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120884:1574955"|"120884:5558334"
"H1"||"O"||1||0|||10|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.25|0.33|0.4||||||||4|9|14|0.2|0.23|0.25|||||28.3|||13|||48||0|0|0||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|45|113|180|34|84|135|1|2.4|4.4|3.6|4.5|5.5|3.3|4.2|5.2||||||||||||||||||||||||||||||"120884:1574945"|"120884:5558282"
"H2"||"H"||1||10|||23|||||0|0|0|0|0|0|100|100|100|98|100|100|88|95|100|68|80|90||27|||2.1|||3.1|||4.4|||8.5|||8.9|||54||||||||10|19|27||||1|2|3||||1.2|1.28|1.35|||||1.34|||4|9|14|0.14|0.18|0.22|||||27.6|||12.1|||48||0|1.5|2.9|16|24|31|3|7.5|11.5|0|3|9|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|9.2|13.5|3.6|6.9|10.1|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120884:1574945"|"120884:5558283"
"H3"||"H"||2||23|||119|||||0|0|0|0|0|0|100|100|100|98|100|100|58|90|100|29|68|95||32|||2.9|||4|||5.6|||10.1|||9.4|||43||||||||10|25|35||||0|0|0||||1.25|1.38|1.5|||||1.44|||4|9|14|0.1|0.16|0.22|||||28.9|||13.8|||46||0|1.5|2.9|18|29.5|38.5|4|10.5|15.5|0|5|15|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3|6.2|8.8|2.2|4.7|6.6|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120884:1574945"|"120884:5558284"
"H4"||"H"||3||119|||152|||||0|0|0|0|0|0|100|100|100|98|100|100|49|68|100|5|23|95||77|||1|||11.1|||24.3|||29.3|||11.3|||13||||||||1|10|55||||0|0|0||||1.2|1.35|1.5|||||1.41|||0.42|4|14|0.1|0.15|0.25||21.1|||15.7|||6.1|||47||0|1.5|2.9|8|16|52|0|3|23|0|0|26|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|2.5|12.5|0.3|1.9|9.4|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120884:1574945"|"120884:5558285"
"H1"||"H"||1||0|||41|||||0|0|0|0|0|0|100|100|100|98|100|100|90|95|100|68|80|90||20.7|||0.1|||0.4|||1.2|||5.7|||13.3|||67.3||||||||5|12|18||||0.25|2|3||||1.3|1.4|1.5|||||1.46|||4|9|14|0.13|0.17|0.2|||||25.2|||9.4|||44||0|1.5|2.9|11|18|23|0.5|4|7|0|0|4|".43"|".43"|0|0|0|0|0|0|0|0|0|0|0|0|1.8|7.5|11.2|1.4|5.6|8.4|1|2.4|4.4|3.6|4|5.5|||||||||||||||||||||||||||||||||"120884:1574939"|"120884:5558271"
"H2"||"H"||2||41|||147|||||0|0|0|0|0|0|100|100|100|98|100|100|83|97.5|100|58|90|95||6.8|||0.3|||0.6|||0.9|||2.2|||2.8|||63.2||||||||15|30|40||||0|0|0||||1.3|1.35|1.4|||||1.41|||0.42|0.9|1.4|0.15|0.18|0.2|||||30.6|||16.2|||47||0|1.5|2.9|20.5|34|43|5.5|13|18|0|11|19|".43"|".43"|0|0|0|0|0|0|0|0|0|0|0|0|3.8|7.5|10|2.8|5.6|7.5|1|2.4|4.4|3.6|4|5.5|||||||||||||||||||||||||||||||||"120884:1574939"|"120884:5558272"
"H3"||"H"||3||147|||183|||||0|0|0|0|0|0|100|100|100|98|100|100|49|68|80|5|28|35||95.4|||0|||1.3|||18|||62.1|||14|||0.6||||||||2|4|20||||0|0|0||||1.3|1.4|1.5|||||1.46|||0.42|4|14|0.02|0.17|0.2||13|||8.9|||2.6|||45||0|1.5|2.9|8|10|25|0|0|8|0|0|0|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|0.9|5|0.3|0.7|3.8|1|2.4|4.4|3.6|5|5.5|||||||||||||||||||||||||||||||||"120884:1574939"|"120884:5558273"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|100|100|100|100|100|100|90|95|100|70|80|90||20.8|||0.1|||0.4|||1.2|||5.7|||13.4|||67.2||||||||8|12|20||||1.25|2|3||||1.2|1.28|1.35|||||1.34|||4|9|14|0.17|0.19|0.2|||||24.4|||8.6|||48||0|1.5|2.9|14|18|25|2|4|8|0|0|5|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|7.5|11.8|3.6|5.6|8.8|4.4|8.6|13.9|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120884:928525"|"120884:2344049"
"H2"||"H"||2||18|||38|||||0|0|0|0|0|0|100|100|100|100|100|100|85|95|100|60|80|90||13.9|||0.1|||0.3|||0.8|||3.8|||8.9|||74.1||||||||8|12|20||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.17|0.19|0.2|||||21.7|||6.1|||49||0|1.5|2.9|14|18|25|2|4|8|0|0|5|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|2|3|5|1.5|2.2|3.8|4.4|8.6|13.9|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120884:928525"|"120884:2344050"
"H3"||"H"||3||38|||109|||||0|0|0|0|0|0|100|100|100|100|100|100|85|97.5|100|60|90|100||9.1|||0.5|||0.8|||1.2|||2.9|||3.7|||60.9||||||||18|30|40||||0|0|0||||1.25|1.33|1.4|||||1.39|||0.42|1|1.4|0.13|0.17|0.2|||||30.4|||16|||47||0|1.5|2.9|23|30|43|7|11|18|1|9|20|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|6.5|10|3.4|4.9|7.5|4.4|8.6|13.9|4.5|5|7.3|||||||||||||||||||||||||||||||||"120884:928525"|"120884:2344051"
"H4"||"H"||4||109|||168|||||0|0|0|0|0|0|100|100|100|100|100|100|40|78|100|5|48|95||65.3|||0.1|||3|||14.8|||31.3|||16.1|||19.7||||||||2|15|40||||0|0|0||||1.3|1.4|1.5|||||1.46|||14|78|141|0.04|0.08|0.12|||||19.1|||9.4|||45||0|1.5|2.9|8|20.5|43|0|5.5|18|0|0|19|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|3.8|10|0.3|2.8|7.5|4.4|8.6|13.9|4.5|5.9|7.3|||||||||||||||||||||||||||||||||"120884:928525"|"120884:2344052"
"H1"||"H"||1||0|||20|||||0|0|0|0|0|0|95|100|100|95|100|100|66|78|85|38|48|55||71.3|||0.1|||3.3|||16.2|||34.2|||17.5|||16.7||||||||5|12|20||||0.5|1.25|2||||1.2|1.35|1.5|||||1.41|||14|28|42|0.1|0.12|0.18|||||18.6|||8.9|||46||0|1.5|2.9|11|18|25|0.5|4|8|0|0|1|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|2.4|5.8|9.5|2.8|4.4|7.1|1|2.4|4.4|4.5|5.8|6|||||||||||||||||||||||||||||||||"120926:928555"|"120926:2344063"
"H2"||"H"||2||20|||96|||||0|0|0|0|0|0|95|100|100|95|100|100|57|78|95|28|48|75||68.8|||0.1|||3.2|||15.6|||33|||16.9|||16.2||||||||5|15|20||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|28|42|0.1|0.12|0.17|||||19.4|||9.8|||43||0|1.5|2.9|11|20.5|25|0.5|5.5|8|0|0|3|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|3.8|5|0.9|2.8|3.8|1|2.4|4.4|4.5|4.6|6|||||||||||||||||||||||||||||||||"120926:928555"|"120926:2344064"
"H3"||"H"||3||96|||157|||||0|0|0|0|0|0|80|100|100|80|100|100|40|68|85|4|28|45||96.3|||0|||1.3|||18.1|||62.8|||14.1|||0.7||||||||1|3|10||||0|0|0||||1.3|1.4|1.5|||||1.46|||42|92|141|0.02|0.05|0.07||12.1|||7.8|||1.9|||45||0|1.5|2.9|7|9|16|0|0|3|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.2|0.6|2.5|0.1|0.5|1.9|1|2.4|4.4|4.5|5.6|6|||||||||||||||||||||||||||||||||"120926:928555"|"120926:2344065"
"H1"||"O"||1||0|||30|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||30|60|90||||0.05|0.13|0.2||||||||14|28|42|0.15|0.18|0.2|||||||||||||0|1.5|2.9||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|68|135|203|51|101|152|1|2.4|4.4|5.1|5.1|7.3|4.8|4.8|7||||||||||||||||||||||||||||||"120924:1575763"|"120924:5561237"
"H2"||"O"||2||30|||51|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||30|60|90||||0.1|0.23|0.35||||||||4|9|14|0.2|0.23|0.25|||||||||||||0|1.5|2.9||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|68|135|203|51|101|152|1|2.4|4.4|5.1|5.6|7.3|4.8|5.3|7||||||||||||||||||||||||||||||"120924:1575763"|"120924:5561238"
"H3"||"O"||3||51|||152|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||30|60|90||||0.2|0.38|0.55||||||||4|9|14|0.2|0.25|0.3|||||||||||||0|1.5|2.9||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|68|135|203|51|101|152|1|2.4|4.4|5.1|6.1|7.3|4.8|5.8|7||||||||||||||||||||||||||||||"120924:1575763"|"120924:5561239"
"H4"||"H"||4||152|||203|||||0|0|0|0|0|0|100|100|100|100|100|100|50|95|100|5|80|95||18.1|||1.4|||2.1|||2.9|||5.7|||6|||61.9||||||||5|20|50||||0|0|0||||1.3|1.45|1.6|||||1.52|||0.42|1|1.4|0.06|0.12|0.18|||||27.2|||11.6|||43||0|1.5|2.9|11|32|52|0.5|12|23|0|8|26|".02"|".02"|0|0|0|0|0|0|0|0|0|0|0|0|1.2|7|12.5|0.9|5.2|9.4|1|2.4|4.4|5.1|6.1|7.3|||||||||||||||||||||||||||||||||"120924:1575763"|"120924:5561240"
"H1"||"H"||1||0|||183|||||0|0|0|0|0|0|95|100|100|95|100|100|48|60|80|5|10|35||96.5|||0|||1.3|||18.2|||62.9|||14.1|||1.5||||||||0|2|4||||0|0.1|1||||1.6|1.65|1.7|||||1.65|||141|141|141|0.02|0.03|0.05||11.7|||7.3|||1.7|||36||0|0|2.9|7|8|9|0|0|0|0|0|0|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0|0.3|3.2|0|0.3|2.4|1|2.4|4.4|3.6|6|8.4|||||||||||||||||||||||||||||||||"120924:1575758"|"120924:5561221"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|98|100|100|95|100|100|81|90|95|57|68|75||43.8|||4.3|||5.9|||7.8|||13.5|||12.3|||40.2||||||||10|16|27||||0.5|1|2||||1.2|1.3|1.4|||||1.36|||14|28|42|0.12|0.15|0.18|||||25.4|||9.5|||48||0|1.5|2.9|16|21|31|3|6|12|0|1|7|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|3.6|6.2|11.2|2.7|4.7|8.4|1|2.4|4.4|3.6|5.6|6|||||||||||||||||||||||||||||||||"120924:1575346"|"120924:5559718"
"H2"||"H"||2||18|||114|||||0|0|0|0|0|0|98|100|100|95|100|100|76|90|100|33|68|90||38.5|||3.4|||4.9|||6.7|||12.1|||11.4|||36.5||||||||10|25|35||||0|0|0||||1.3|1.4|1.5|||||1.46|||4|9|14|0.12|0.15|0.18|||||29|||14|||45||0|1.5|2.9|16|30|39|3|11|16|0|5|15|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|2.5|6.2|8.8|1.9|4.7|6.6|1|2.4|4.4|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120924:1575346"|"120924:5559719"
"H3"||"H"||3||114|||168|||||0|0|0|0|0|0|98|100|100|95|100|100|48|50|100|5|15|80||83|||1.1|||12|||26.2|||31.6|||12.1|||9||||||||2|8|35||||0|0|0||||1.4|1.4|1.5|||||1.46|||14|28|42|0.05|0.08|0.12||20|||14.4|||5|||45||0|1.5|2.9|8|14|39|0|2|16|0|0|12|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|2|8.8|0.3|1.5|6.6|1|2.4|4.4|3.6|5|5.5|||||||||||||||||||||||||||||||||"120924:1575346"|"120924:5559720"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|95|100|100|95|100|100|81|90|95|57|68|75||46|||4.6|||6.2|||8.2|||14.1|||12.9|||44||||||||8|10|15||||1|1.5|2||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||22.7|||7|||48||0|1.5|2.9|14|16|20.5|2|3|5.5|0|0|1|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|4.2|5.9|8.2|3.2|4.4|6.2|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120924:1574956"|"120924:5558340"
"H2"||"H"||2||18|||84|||||0|0|0|0|0|0|95|100|100|95|100|100|57|78|95|28|48|75||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||17.2|||7.5|||49||0|1.5|2.9|14|19|23|2|4.5|7|0|0|2|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|4.5|1.5|2.4|3.4|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120924:1574956"|"120924:5558339"
"H3"||"H"||3||84|||152|||||0|0|0|0|0|0|95|100|100|95|100|100|48|73|80|5|28|35||94.4|||0|||1.3|||17.8|||61.5|||13.8|||0.6||||||||1|5|10||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||13.9|||9.9|||3.3|||43||0|1.5|2.9|7|11|16|0|0.5|3|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.1|1.2|2.5|0.1|0.9|1.9|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120924:1574956"|"120924:5558341"
"H1"||"O"||1||0|||10|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.25|0.33|0.4||||||||4|9|14|0.2|0.23|0.25|||||28.3|||13|||48||0|0|0||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|45|113|180|34|84|135|1|2.4|4.4|3.6|4.5|5.5|3.3|4.2|5.2||||||||||||||||||||||||||||||"120924:1574947"|"120924:5558290"
"H2"||"H"||1||10|||23|||||0|0|0|0|0|0|100|100|100|98|100|100|88|95|100|68|80|90||27|||2.1|||3.1|||4.4|||8.5|||8.9|||54||||||||10|19|27||||1|2|3||||1.2|1.28|1.35|||||1.34|||4|9|14|0.14|0.18|0.22|||||27.6|||12.1|||48||0|1.5|2.9|16|24|31|3|7.5|11.5|0|3|9|".32"|".32"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|9.2|13.5|3.6|6.9|10.1|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120924:1574947"|"120924:5558291"
"H3"||"H"||2||23|||119|||||0|0|0|0|0|0|100|100|100|98|100|100|58|90|100|29|68|95||32|||2.9|||4|||5.6|||10.1|||9.4|||43||||||||10|25|35||||0|0|0||||1.25|1.38|1.5|||||1.44|||4|9|14|0.1|0.16|0.22|||||28.9|||13.8|||46||0|1.5|2.9|18|29.5|38.5|4|10.5|15.5|0|5|15|".28"|".28"|0|0|0|0|0|0|0|0|0|0|0|0|3|6.2|8.8|2.2|4.7|6.6|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120924:1574947"|"120924:5558292"
"H4"||"H"||3||119|||152|||||0|0|0|0|0|0|100|100|100|98|100|100|49|68|100|5|23|95||77|||1|||11.1|||24.3|||29.3|||11.3|||13||||||||1|10|55||||0|0|0||||1.2|1.35|1.5|||||1.41|||0.42|4|14|0.1|0.15|0.25||21.1|||15.7|||6.1|||47||0|1.5|2.9|8|16|52|0|3|23|0|0|26|".10"|".10"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|2.5|12.5|0.3|1.9|9.4|1|2.4|4.4|3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120924:1574947"|"120924:5558293"
"H1"||"O"||1||0|||28|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||20|50|80||||0.1|0.15|0.2||||||||14|28|42|0.15|0.19|0.22|||||||||||||0|0|0||||||||||||0|0|0|0|0|0|31|60|190|26|267|1270|45|113|180|34|85|135|1|2.4|4.4|4.5|5.3|6|4.2|5|5.7||||||||||||||||||||||||||||||"120924:928751"|"120924:2344165"
"H2"||"H"||2||28|||56|||||0|0|0|0|0|0|100|100|100|100|100|100|60|95|100|30|80|90||27.1|||2.2|||3.1|||4.4|||8.5|||8.9|||54.4||||||||3|18.5|27||||0|0|0||||1.15|1.25|1.35|||||1.31|||1.4|8|14|0.16|0.18|0.2|||||25.1|||9.3|||50||0|1.5|2.9|16|23.5|31|0|7|11.5|0|3|9|".20"|".20"|0|0|0|0|0|0|28|44|66|7|153|775|2.5|4.7|6.8|1.9|3.6|5.1|1|2.4|4.4|5.1|6.3|7.3|||||||||||||||||||||||||||||||||"120924:928751"|"120924:2344166"
"H3"||"H"||3||56|||152|||||0|0|0|0|0|0|100|100|100|100|100|100|60|97.5|100|30|90|95||19.5|||0.2|||0.5|||1.3|||5.6|||11.9|||52.5||||||||2|28|34||||0|0|0||||1.2|1.3|1.4|||||1.48|||1.4|8|14|0.14|0.17|0.2|||||29.4|||14.6|||48||3|4.5|5.9|14|26|38|0|8.5|15|0|6|15|".20"|".20"|0|0|0|0|0|0|12|39|56|4|53|113|2|5.2|8.5|1.5|3.9|6.4|1|2.4|4.4|5.1|7|7.3|||||||||||||||||||||||||||||||||"120924:928751"|"120924:2344167"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|95|100|100|95|100|100|81|90|95|57|68|75||46|||4.6|||6.2|||8.2|||14.1|||12.9|||44||||||||8|10|15||||1|1.5|2||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.12|0.16|||||22.7|||7|||48||0|1.5|2.9|14|16|20.5|2|3|5.5|0|0|1|".20"|".20"|||||||||||||4.2|5.9|8.2|3.2|4.4|6.2||||3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120897:1539743"|"120897:5219141"
"H2"||"H"||2||18|||84|||||0|0|0|0|0|0|95|100|100|95|100|100|57|78|95|28|48|75||70.5|||0.1|||3.3|||16|||33.8|||17.3|||16.5||||||||8|13|18||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.08|0.13|0.18|||||16.3|||6.7|||49||0|1.5|2.9|14|19|23|2|4.5|7|0|0|2|".17"|".17"|||||||||||||2|3.2|4.5|1.5|2.4|3.4||||3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120897:1539743"|"120897:5219140"
"H3"||"H"||3||84|||152|||||0|0|0|0|0|0|95|100|100|95|100|100|48|73|80|5|28|35||94.4|||0|||1.3|||17.8|||61.5|||13.8|||0.6||||||||1|5|10||||0|0|0||||1.35|1.45|1.55|||||1.52|||14|78|141|0.04|0.06|0.08||13.4||||||2.9|||43||0|1.5|2.9|7|11|16|0|0.5|3|0|0|0|".17"|".17"|||||||||||||0.1|1.2|2.5|0.1|0.9|1.9||||3.6|5.1|5.5|||||||||||||||||||||||||||||||||"120897:1539743"|"120897:5219142"
"H1"||"H"||1||0|||15|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0|0|0||||||||||||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||||||||||||||||||||||"120896:928617"|"120896:2871402"
"H1"||"H"||1||0|||20|||||0|0|0|0|0|0|100|100|100|98|100|100|68|78|85|39|48|55||71.3|||0.1|||3.3|||16.2|||34.2|||17.5|||16.7||||||||5|12|20||||1|1.5|2||||1.2|1.28|1.35|||||1.34|||14|28|42|0.06|0.11|0.15|||||18.4|||8.7|||48||0|1.5|2.9|11|18|25|0.5|4|8|0|0|1|".20"|".20"|0|0|0|0|0|0|0|0|0|0|0|0|3.5|6.4|9.5|2.6|4.8|7.1|1|2.4|4.4|4.5|6.1|6.5|||||||||||||||||||||||||||||||||"120896:928616"|"120896:2871314"
"H2"||"H"||2||20|||81|||||0|0|0|0|0|0|100|100|100|98|100|100|58|65|85|29|35|55||67.4|||4.4|||14.4|||17.9|||20|||10.7|||19.6||||||||8|13|20||||0|0|0||||1.2|1.28|1.35|||||1.34|||14|28|42|0.08|0.13|0.17|||||16.7|||7|||49||0|1.5|2.9|14|19|25|2|4.5|8|0|0|1|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|2|3.2|5|1.5|2.4|3.8|1|2.4|4.4|4.5|5|6.5|||||||||||||||||||||||||||||||||"120896:928616"|"120896:2871315"
"H3"||"H"||3||81|||157|||||0|0|0|0|0|0|100|100|100|98|100|100|49|60|80|5|10|35||94.6|||0.7|||12.9|||36.6|||37.3|||7.1|||1.4||||||||2|4|12||||0|0|0||||1.35|1.45|1.55|||||1.52|||42|78|141|0.04|0.06|0.08||13|||8.8|||2.6|||43||0|1.5|2.9|8|10|18|0|0|4|0|0|0|".17"|".17"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|0.9|3|0.3|0.7|2.2|1|2.4|4.4|4.5|5|6.5|||||||||||||||||||||||||||||||||"120896:928616"|"120896:2871316"
"H1"||"H"||1||0|||15|||||0|0|0|0|0|0||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0|0|0||||||||||||||||||||||||||||||0|0|0|0|0|0|0|0|0|0|0|0|||||||||||||||||||||||||||||||||||||||||||||"120895:928533"|"120895:2871406"
"H1"||"H"||1||0|||18|||||0|0|0|0|0|0|100|100|100|100|100|100|90|95|100|70|80|90||20.8|||0.1|||0.4|||1.2|||5.7|||13.4|||67.2||||||||8|12|20||||1.25|2|3||||1.2|1.28|1.35|||||1.34|||4|9|14|0.17|0.19|0.2|||||24.4|||8.6|||48||0|1.5|2.9|14|18|25|2|4|8|0|0|5|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|4.8|7.5|11.8|3.6|5.6|8.8|4.4|8.6|13.9|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120895:928532"|"120895:2871259"
"H2"||"H"||2||18|||38|||||0|0|0|0|0|0|100|100|100|100|100|100|85|95|100|60|80|90||13.9|||0.1|||0.3|||0.8|||3.8|||8.9|||74.1||||||||8|12|20||||0|0|0||||1.2|1.28|1.35|||||1.34|||4|9|14|0.17|0.19|0.2|||||21.7|||6.1|||49||0|1.5|2.9|14|18|25|2|4|8|0|0|5|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|2|3|5|1.5|2.2|3.8|4.4|8.6|13.9|3.6|4.6|5.5|||||||||||||||||||||||||||||||||"120895:928532"|"120895:2871260"
"H3"||"H"||3||38|||109|||||0|0|0|0|0|0|100|100|100|100|100|100|85|97.5|100|60|90|100||9.1|||0.5|||0.8|||1.2|||2.9|||3.7|||60.9||||||||18|30|40||||0|0|0||||1.25|1.33|1.4|||||1.39|||0.42|1|1.4|0.13|0.17|0.2|||||30.4|||16|||47||0|1.5|2.9|23|30|43|7|11|18|1|9|20|".37"|".37"|0|0|0|0|0|0|0|0|0|0|0|0|4.5|6.5|10|3.4|4.9|7.5|4.4|8.6|13.9|4.5|5|7.3|||||||||||||||||||||||||||||||||"120895:928532"|"120895:2871261"
"H4"||"H"||4||109|||168|||||0|0|0|0|0|0|100|100|100|100|100|100|40|78|100|5|48|95||65.3|||0.1|||3|||14.8|||31.3|||16.1|||19.7||||||||2|15|40||||0|0|0||||1.3|1.4|1.5|||||1.46|||14|78|141|0.04|0.08|0.12|||||19.1|||9.4|||45||0|1.5|2.9|8|20.5|43|0|5.5|18|0|0|19|".24"|".24"|0|0|0|0|0|0|0|0|0|0|0|0|0.3|3.8|10|0.3|2.8|7.5|4.4|8.6|13.9|4.5|5.9|7.3|||||||||||||||||||||||||||||||||"120895:928532"|"120895:2871262"
